Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847389.7060473,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847389.706409,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847389.7069294,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847970.6253617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5e048e7-301a-47e8-b53d-afbb8ded3a68","prefill_ms":279,"decode_ms":71332,"coordinator_overhead_ms":0,"true_ttft_ms":280,"total_ms":71612}
{"level":"info","ts":1783847975.4595826,"logger":"proxy server on port 8000","msg":"request timing","request_id":"186b8279-5502-4ea3-a650-39bbd3110549","prefill_ms":2948,"decode_ms":71792,"coordinator_overhead_ms":0,"true_ttft_ms":2948,"total_ms":74740}
{"level":"info","ts":1783847975.4596233,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0604160e-f032-49fc-ab6a-2af99896a8d2","prefill_ms":3033,"decode_ms":71792,"coordinator_overhead_ms":0,"true_ttft_ms":3033,"total_ms":74826}
{"level":"info","ts":1783847975.474847,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c1eefbc9-bb3c-488d-8267-4fb78cc3ed06","prefill_ms":2577,"decode_ms":71805,"coordinator_overhead_ms":0,"true_ttft_ms":2577,"total_ms":74382}
{"level":"info","ts":1783847975.4749753,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cf026977-e977-42c1-a137-66a10350821c","prefill_ms":2044,"decode_ms":71806,"coordinator_overhead_ms":0,"true_ttft_ms":2044,"total_ms":73850}
{"level":"info","ts":1783847975.4749978,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dcf172a6-6cb5-4f0c-8e9c-534b65b00fe2","prefill_ms":2633,"decode_ms":71806,"coordinator_overhead_ms":0,"true_ttft_ms":2633,"total_ms":74439}
{"level":"info","ts":1783847975.4752414,"logger":"proxy server on port 8000","msg":"request timing","request_id":"11d2032a-ff45-40ec-bea4-66fb9c404331","prefill_ms":2282,"decode_ms":71806,"coordinator_overhead_ms":0,"true_ttft_ms":2282,"total_ms":74089}
{"level":"info","ts":1783847975.4753346,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d259afa9-e27c-497b-b242-93a4e1b26520","prefill_ms":2444,"decode_ms":71806,"coordinator_overhead_ms":0,"true_ttft_ms":2444,"total_ms":74251}
{"level":"info","ts":1783847975.487435,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8363f749-e5f9-4080-be61-d834f4c16d97","prefill_ms":32,"decode_ms":71809,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":71842}
{"level":"info","ts":1783847975.5999172,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d33c8083-3312-46a2-b90a-f4d0cc794425","prefill_ms":34,"decode_ms":71833,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71868}
{"level":"info","ts":1783847975.7407508,"logger":"proxy server on port 8000","msg":"request timing","request_id":"58924743-f3a6-4d70-8daa-9bc8065326fa","prefill_ms":36,"decode_ms":71869,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":71906}
{"level":"info","ts":1783847975.9111881,"logger":"proxy server on port 8000","msg":"request timing","request_id":"45865ef2-e06a-433d-baa2-33d056cca278","prefill_ms":37,"decode_ms":71922,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":71959}
{"level":"info","ts":1783847976.050852,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5bcd1d9c-dca3-49bf-ae64-8d61e3bdc6c6","prefill_ms":57,"decode_ms":71959,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":72016}
{"level":"info","ts":1783847976.0932367,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d270851a-f104-4e2d-a640-56852aede6d7","prefill_ms":74,"decode_ms":71973,"coordinator_overhead_ms":0,"true_ttft_ms":75,"total_ms":72048}
{"level":"info","ts":1783847976.220701,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4c9adcf2-8e9f-42ac-9a38-caab73d7ec93","prefill_ms":33,"decode_ms":72000,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72034}
{"level":"info","ts":1783847976.6136203,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8687c0b5-d76e-4c60-8a87-22a2d4003f73","prefill_ms":57,"decode_ms":72099,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":72156}
{"level":"info","ts":1783847977.1510682,"logger":"proxy server on port 8000","msg":"request timing","request_id":"549ec762-dd50-4648-8ab7-4c4afee303c7","prefill_ms":36,"decode_ms":72236,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72273}
{"level":"info","ts":1783847977.2623293,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8a686e58-d3af-422c-a16b-4a6e4c29f520","prefill_ms":58,"decode_ms":72263,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":72321}
{"level":"info","ts":1783847977.3737977,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b4d3a0e7-f39e-4a13-9d57-f56730045402","prefill_ms":32,"decode_ms":72289,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":72322}
{"level":"info","ts":1783847977.470718,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ec5ee5e2-7f11-4a62-902e-8d21c89a4854","prefill_ms":32,"decode_ms":72308,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":72341}
{"level":"info","ts":1783847977.718608,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7ddff022-6b94-41a3-a7da-ba7319301c88","prefill_ms":34,"decode_ms":72363,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72398}
{"level":"info","ts":1783847977.886289,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e2f23f86-25e5-4159-b78f-fe19e01c6999","prefill_ms":81,"decode_ms":72403,"coordinator_overhead_ms":0,"true_ttft_ms":81,"total_ms":72485}
{"level":"info","ts":1783847977.9809752,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6a1b7dcb-6289-42ff-9fe0-6245a50e1935","prefill_ms":36,"decode_ms":72419,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72456}
{"level":"info","ts":1783847978.0955024,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c4adaef5-b3d2-4b81-aa7c-159318c95f27","prefill_ms":32,"decode_ms":72451,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":72483}
{"level":"info","ts":1783847978.3662772,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e3409c9b-e0fb-4949-b518-cbeca5243ecd","prefill_ms":56,"decode_ms":72505,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":72561}
{"level":"info","ts":1783847978.406675,"logger":"proxy server on port 8000","msg":"request timing","request_id":"46609dcd-8432-4260-8a99-e027556dca78","prefill_ms":65,"decode_ms":72505,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":72571}
{"level":"info","ts":1783847978.5293176,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fd50df19-57ca-4701-a3b0-174cbbca0f17","prefill_ms":36,"decode_ms":72534,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72570}
{"level":"info","ts":1783847979.0206423,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4ca83e7f-c7cb-417e-a213-b31788b42e94","prefill_ms":56,"decode_ms":72634,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":72691}
{"level":"info","ts":1783847979.129811,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8d1bd268-6ef2-4717-b050-d3635c91ea10","prefill_ms":36,"decode_ms":72660,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72696}
{"level":"info","ts":1783847979.1844687,"logger":"proxy server on port 8000","msg":"request timing","request_id":"12e6fec8-0ad4-4f56-8ce6-251f65a0f98d","prefill_ms":33,"decode_ms":72659,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72693}
{"level":"info","ts":1783847979.4871275,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4f815988-938a-49d0-83ed-9e711fd12ded","prefill_ms":33,"decode_ms":72713,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72747}
{"level":"info","ts":1783847979.5146616,"logger":"proxy server on port 8000","msg":"request timing","request_id":"81c43626-8a4f-49b4-afee-4e3c7c0a0426","prefill_ms":52,"decode_ms":72715,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":72767}
{"level":"info","ts":1783847979.7635376,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1dab379e-e861-496e-a4fa-04c99ce06bd0","prefill_ms":33,"decode_ms":72772,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72806}
{"level":"info","ts":1783847979.976526,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d754619d-b9d9-4dfb-825a-fb3a0a3c5617","prefill_ms":54,"decode_ms":72799,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":72853}
{"level":"info","ts":1783847980.0849955,"logger":"proxy server on port 8000","msg":"request timing","request_id":"19308632-3bf1-44e1-85e3-f1e9cc05c59d","prefill_ms":62,"decode_ms":72816,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":72878}
{"level":"info","ts":1783847980.256941,"logger":"proxy server on port 8000","msg":"request timing","request_id":"38e22e7b-bfe3-4b4f-bcd1-811e6f834912","prefill_ms":35,"decode_ms":72844,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72880}
{"level":"info","ts":1783847980.3506362,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ffbd3bff-c4f2-43f6-b07a-7fa81aada3b3","prefill_ms":67,"decode_ms":72860,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":72927}
{"level":"info","ts":1783847980.393349,"logger":"proxy server on port 8000","msg":"request timing","request_id":"262aa25e-a045-4643-9506-06735d8211a9","prefill_ms":34,"decode_ms":72864,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72898}
{"level":"info","ts":1783847980.660823,"logger":"proxy server on port 8000","msg":"request timing","request_id":"667a6a70-7447-4126-b253-d99605896926","prefill_ms":32,"decode_ms":72898,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":72931}
{"level":"info","ts":1783847980.8228621,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4a1408e2-e1ef-4552-9202-f8cc81bc790e","prefill_ms":33,"decode_ms":72923,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72956}
{"level":"info","ts":1783847980.9447367,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d82ff630-9268-43bd-ba44-54a8acf5f68c","prefill_ms":36,"decode_ms":72941,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72978}
{"level":"info","ts":1783847981.1933186,"logger":"proxy server on port 8000","msg":"request timing","request_id":"00787f16-b48c-4ddf-812e-db5b40163fc4","prefill_ms":35,"decode_ms":72978,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73013}
{"level":"info","ts":1783847981.377693,"logger":"proxy server on port 8000","msg":"request timing","request_id":"77e89a85-c8c8-4881-88e0-538207b7bc0e","prefill_ms":61,"decode_ms":73004,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":73066}
{"level":"info","ts":1783847981.4859025,"logger":"proxy server on port 8000","msg":"request timing","request_id":"68911774-8df8-4304-b43a-a8e8a8129c81","prefill_ms":35,"decode_ms":73011,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73046}
{"level":"info","ts":1783847981.5990965,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a86f645a-d680-4636-8c9b-fa378f534345","prefill_ms":59,"decode_ms":73039,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":73098}
{"level":"info","ts":1783847981.7623842,"logger":"proxy server on port 8000","msg":"request timing","request_id":"28756a19-7f27-4310-86ff-4228a787c71b","prefill_ms":45,"decode_ms":73041,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":73087}
{"level":"info","ts":1783847981.8433774,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c276fc7b-e8b3-4d0a-96da-be6fbb109df8","prefill_ms":73,"decode_ms":73056,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":73129}
{"level":"info","ts":1783847982.029553,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c7ddfe73-c0c6-4cbd-8aa0-0e19fd4a8d0d","prefill_ms":123,"decode_ms":73123,"coordinator_overhead_ms":0,"true_ttft_ms":123,"total_ms":73247}
{"level":"info","ts":1783847982.0427122,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3ae03fa9-4373-4825-b121-3d3d7031c964","prefill_ms":45,"decode_ms":73106,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":73152}
{"level":"info","ts":1783847982.0801942,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5d3cd52b-c01e-4fdb-9d31-f2aabcdea39b","prefill_ms":37,"decode_ms":73020,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":73058}
{"level":"info","ts":1783847982.119346,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ee84dee6-869e-4f09-bfc2-9eb6a8f093a4","prefill_ms":62,"decode_ms":73017,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":73080}
{"level":"info","ts":1783847982.1576152,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c76dcea5-48ad-4e03-ad46-3f556ef19aa1","prefill_ms":46,"decode_ms":73020,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":73067}
{"level":"info","ts":1783847982.3520083,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3f9a8870-3ae7-4bf5-8a9d-748c1a3557a9","prefill_ms":35,"decode_ms":73032,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73068}
{"level":"info","ts":1783847982.4827385,"logger":"proxy server on port 8000","msg":"request timing","request_id":"85976286-c70c-48c8-a8be-e225abf43170","prefill_ms":51,"decode_ms":73040,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":73092}
{"level":"info","ts":1783847982.5614557,"logger":"proxy server on port 8000","msg":"request timing","request_id":"56b835a1-8100-4994-a892-2d22a7e35cd5","prefill_ms":50,"decode_ms":73046,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":73097}
{"level":"info","ts":1783847982.8605952,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c8a5325d-8bf9-49ea-8873-17acd0f75a19","prefill_ms":34,"decode_ms":73082,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":73117}
{"level":"info","ts":1783847982.9510777,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b42f030d-0fdd-463d-ae0c-b040e19bb5e5","prefill_ms":46,"decode_ms":73084,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":73131}
{"level":"info","ts":1783847982.9894197,"logger":"proxy server on port 8000","msg":"request timing","request_id":"20d192a3-90d0-4c8c-bb7f-6fec45211a12","prefill_ms":35,"decode_ms":73080,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73115}
{"level":"info","ts":1783847983.1545088,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b42a2021-d0fe-41f5-b90c-eefe344fdc69","prefill_ms":45,"decode_ms":73086,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":73132}
{"level":"info","ts":1783847983.2829523,"logger":"proxy server on port 8000","msg":"request timing","request_id":"44d1506e-4fab-47a5-a047-5417045aa168","prefill_ms":34,"decode_ms":73099,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":73133}
{"level":"info","ts":1783847983.4116743,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b3ed0a96-c5a5-4d3c-8fb1-a7d8d4262d56","prefill_ms":52,"decode_ms":73112,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":73165}
{"level":"info","ts":1783847983.6950197,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e86239cc-ac3e-4a56-91f8-78e88037cc04","prefill_ms":59,"decode_ms":73122,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":73181}
{"level":"info","ts":1783847983.7332125,"logger":"proxy server on port 8000","msg":"request timing","request_id":"512d28ad-28ee-490f-b92b-e4c31153ad16","prefill_ms":79,"decode_ms":73123,"coordinator_overhead_ms":0,"true_ttft_ms":79,"total_ms":73203}
{"level":"info","ts":1783847983.8785877,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c28be30d-1f17-4ad5-bf91-678cb225f2a6","prefill_ms":32,"decode_ms":73114,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":73146}
{"level":"info","ts":1783847983.963649,"logger":"proxy server on port 8000","msg":"request timing","request_id":"94a13a27-911c-460f-ae1d-e658cbdeb6a4","prefill_ms":59,"decode_ms":73123,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":73182}
{"level":"info","ts":1783847983.9867833,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1c3198ec-30e0-41d4-8662-b2f3d4b9bdbb","prefill_ms":71,"decode_ms":73107,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":73178}
{"level":"info","ts":1783847983.9987252,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e45cdf4b-b764-4872-a538-8d14141aed9b","prefill_ms":36,"decode_ms":73116,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":73153}
{"level":"info","ts":1783847984.1517231,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a3fa29e1-5026-44f2-a5c7-b278d081ef38","prefill_ms":64,"decode_ms":73106,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":73171}
{"level":"info","ts":1783847984.1749978,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8b10576b-f718-4b0d-92dc-d22e5ef9c7b1","prefill_ms":37,"decode_ms":73096,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":73133}
{"level":"info","ts":1783847984.3877933,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2c670c3d-a974-459d-9693-dedbe9902fb9","prefill_ms":35,"decode_ms":73085,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73120}
{"level":"info","ts":1783847984.706842,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5e6f62f8-f615-4fc8-9278-f2b52f9f4f06","prefill_ms":33,"decode_ms":73072,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":73106}
{"level":"info","ts":1783847984.801971,"logger":"proxy server on port 8000","msg":"request timing","request_id":"abf1b594-3632-4ec6-a5bb-b4864d4526ad","prefill_ms":35,"decode_ms":73067,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73103}
