Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783861809.801576,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783861809.8016343,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783861809.8021176,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783862079.8230433,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":321,"decode_ms":856,"coordinator_overhead_ms":0,"true_ttft_ms":322,"total_ms":1178}
{"level":"info","ts":1783862259.6601577,"logger":"proxy server on port 8000","msg":"request timing","request_id":"508240f2-82a7-4953-a761-ce585c69bb4e","prefill_ms":53,"decode_ms":50705,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":50759}
{"level":"info","ts":1783862260.168995,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f1b58afa-da9b-45f8-9f81-61b5c8b93d79","prefill_ms":4455,"decode_ms":50938,"coordinator_overhead_ms":0,"true_ttft_ms":4455,"total_ms":55394}
{"level":"info","ts":1783862260.1693926,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a7a8c87a-c5fa-42d5-bd1b-d2c734e4d2f4","prefill_ms":4550,"decode_ms":50939,"coordinator_overhead_ms":0,"true_ttft_ms":4550,"total_ms":55489}
{"level":"info","ts":1783862260.183588,"logger":"proxy server on port 8000","msg":"request timing","request_id":"12c84479-1f95-4514-b924-a8768a268ecf","prefill_ms":3663,"decode_ms":50941,"coordinator_overhead_ms":0,"true_ttft_ms":3664,"total_ms":54605}
{"level":"info","ts":1783862260.1836195,"logger":"proxy server on port 8000","msg":"request timing","request_id":"63060124-d96e-456d-a7c9-54c5252e8b82","prefill_ms":3195,"decode_ms":50941,"coordinator_overhead_ms":0,"true_ttft_ms":3196,"total_ms":54137}
{"level":"info","ts":1783862260.1837215,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3286645f-4c0f-48e1-8901-49ff7ed2169f","prefill_ms":3364,"decode_ms":50941,"coordinator_overhead_ms":0,"true_ttft_ms":3364,"total_ms":54305}
{"level":"info","ts":1783862260.183814,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6f2f506a-ef4a-460d-be84-164f8fb01232","prefill_ms":2902,"decode_ms":50918,"coordinator_overhead_ms":0,"true_ttft_ms":2902,"total_ms":53820}
{"level":"info","ts":1783862260.1839252,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b934271a-761b-4013-8c33-5e473b404ece","prefill_ms":3966,"decode_ms":50941,"coordinator_overhead_ms":0,"true_ttft_ms":3966,"total_ms":54907}
{"level":"info","ts":1783862260.7303357,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0ab9fd6b-9ff1-4ba6-8b56-365c459a6ddb","prefill_ms":37,"decode_ms":51003,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":51040}
{"level":"info","ts":1783862261.0950532,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a33c7797-4dc5-4ef0-869e-84edf8dce3ae","prefill_ms":123,"decode_ms":51118,"coordinator_overhead_ms":0,"true_ttft_ms":123,"total_ms":51241}
{"level":"info","ts":1783862261.1373112,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e4eac756-c6cd-4443-8547-2968de6b5dbf","prefill_ms":74,"decode_ms":51124,"coordinator_overhead_ms":0,"true_ttft_ms":74,"total_ms":51199}
{"level":"info","ts":1783862262.0400858,"logger":"proxy server on port 8000","msg":"request timing","request_id":"65ed3ce3-ceb6-46d3-8c1d-4d68c4e2b42e","prefill_ms":33,"decode_ms":51398,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":51432}
{"level":"info","ts":1783862262.1929276,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7b298ae1-aed9-9ddb-8744-53e4cbb3c3f5","prefill_ms":60,"decode_ms":51452,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":51513}
{"level":"info","ts":1783862262.4561121,"logger":"proxy server on port 8000","msg":"request timing","request_id":"54a2b3d0-2895-458f-b600-a06253075532","prefill_ms":35,"decode_ms":51535,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":51570}
{"level":"info","ts":1783862262.8715866,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cc3d9f63-b020-4a39-b84a-1ba5630cd7c7","prefill_ms":37,"decode_ms":51660,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":51698}
{"level":"info","ts":1783862263.0665684,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a5847d27-e010-446a-8fbe-cf80aa62c2a5","prefill_ms":123,"decode_ms":51714,"coordinator_overhead_ms":0,"true_ttft_ms":123,"total_ms":51838}
{"level":"info","ts":1783862263.191416,"logger":"proxy server on port 8000","msg":"request timing","request_id":"30d2937b-5a65-4f80-8212-e8deb3b460c9","prefill_ms":50,"decode_ms":51745,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":51796}
{"level":"info","ts":1783862263.2473953,"logger":"proxy server on port 8000","msg":"request timing","request_id":"19e31772-3916-42e0-926c-4f3cc0873c14","prefill_ms":34,"decode_ms":51765,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":51799}
{"level":"info","ts":1783862263.772045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"34796036-7b51-4c6f-ad0d-86a6cc457267","prefill_ms":38,"decode_ms":51905,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":51944}
{"level":"info","ts":1783862263.9215484,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5f4d7e7b-1bd5-45f3-9de0-d7f4e917c595","prefill_ms":33,"decode_ms":51940,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":51973}
{"level":"info","ts":1783862265.049266,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b1efa08d-e5c9-4385-955d-d18eda75dace","prefill_ms":36,"decode_ms":52224,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":52261}
{"level":"info","ts":1783862265.2415564,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a36c59b8-548c-434e-b93b-181bf7f5f42e","prefill_ms":59,"decode_ms":52263,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":52322}
{"level":"info","ts":1783862265.308032,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f3454e6d-f60c-4cec-84d4-9ced90fdd57b","prefill_ms":69,"decode_ms":52271,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":52341}
{"level":"info","ts":1783862266.004365,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1fb0dc2d-0259-4bde-8307-36da587854af","prefill_ms":32,"decode_ms":52348,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":52381}
{"level":"info","ts":1783862266.1827374,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ba860728-5a93-4721-b950-4039f75875c0","prefill_ms":33,"decode_ms":52387,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":52420}
{"level":"info","ts":1783862266.8540943,"logger":"proxy server on port 8000","msg":"request timing","request_id":"09d27dc1-f611-4329-b584-0cc4637d720a","prefill_ms":39,"decode_ms":52536,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":52575}
{"level":"info","ts":1783862267.3878114,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4f672fd2-bdb1-4163-b691-7c6032ea3be6","prefill_ms":35,"decode_ms":52663,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":52698}
{"level":"info","ts":1783862267.8143914,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c6b37007-9dbf-4d49-9136-1dc60568316d","prefill_ms":36,"decode_ms":52760,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":52797}
{"level":"info","ts":1783862268.1515455,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4819c34c-d114-4aff-b6fe-0221030278e0","prefill_ms":35,"decode_ms":52826,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":52862}
{"level":"info","ts":1783862269.0407968,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a15994a9-5ec5-44cc-ac51-f826e0468952","prefill_ms":36,"decode_ms":53029,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":53066}
{"level":"info","ts":1783862269.5541394,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c940bc5b-e0c2-4924-a191-cbe2025d0aa4","prefill_ms":37,"decode_ms":53154,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":53192}
{"level":"info","ts":1783862269.6763015,"logger":"proxy server on port 8000","msg":"request timing","request_id":"95359842-f9ed-4ee3-be53-9cb1ff9c8963","prefill_ms":36,"decode_ms":53177,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":53214}
{"level":"info","ts":1783862269.9333832,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b1a707aa-c20a-4f18-8c7f-bd08ca53fb8f","prefill_ms":57,"decode_ms":53227,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":53285}
{"level":"info","ts":1783862270.0142164,"logger":"proxy server on port 8000","msg":"request timing","request_id":"db4df972-001d-41a0-b15c-b7eb55d9a8ea","prefill_ms":37,"decode_ms":53242,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":53280}
{"level":"info","ts":1783862270.1090825,"logger":"proxy server on port 8000","msg":"request timing","request_id":"09e32e3c-3d4a-4f1d-9b75-f4c10eaf0b04","prefill_ms":57,"decode_ms":53260,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":53318}
{"level":"info","ts":1783862271.0289278,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d5d68493-19a0-47f1-822e-f433b4b146a7","prefill_ms":33,"decode_ms":53425,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":53459}
{"level":"info","ts":1783862271.341371,"logger":"proxy server on port 8000","msg":"request timing","request_id":"467253d8-1296-47ae-b44b-1727435d57ef","prefill_ms":63,"decode_ms":53480,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":53543}
{"level":"info","ts":1783862271.5798287,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0bb1e01d-cb1f-4a6a-a42a-73cdc2234eba","prefill_ms":35,"decode_ms":53522,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53557}
{"level":"info","ts":1783862272.1315556,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dfa2ba3f-22c5-4e2d-ada4-3df244012b78","prefill_ms":35,"decode_ms":53615,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53650}
{"level":"info","ts":1783862272.698863,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f6adff65-3da6-46f8-9f76-237b0b20aad5","prefill_ms":57,"decode_ms":53705,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":53763}
{"level":"info","ts":1783862272.7900205,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ced05d52-716b-4e08-b9fd-363ec6b3d896","prefill_ms":60,"decode_ms":53714,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":53774}
{"level":"info","ts":1783862273.3503277,"logger":"proxy server on port 8000","msg":"request timing","request_id":"054c914b-4539-41e7-949f-b9ece5bf4031","prefill_ms":37,"decode_ms":53800,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":53838}
{"level":"info","ts":1783862273.3897374,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9baab60d-8f6d-4196-a63e-dec676434cc3","prefill_ms":65,"decode_ms":53811,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":53876}
{"level":"info","ts":1783862273.746955,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ae883672-b86b-4f0e-a075-5b3e1300d822","prefill_ms":37,"decode_ms":53856,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":53894}
{"level":"info","ts":1783862273.9132419,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4f19a3a6-426d-4c01-bae3-962da11f2763","prefill_ms":36,"decode_ms":53874,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":53910}
{"level":"info","ts":1783862274.1945028,"logger":"proxy server on port 8000","msg":"request timing","request_id":"31f10b68-9e9c-4a36-b8e7-8d3c2822df34","prefill_ms":37,"decode_ms":53910,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":53948}
{"level":"info","ts":1783862274.5538466,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b73b995a-cd88-43ab-b5cd-ba97b75d1961","prefill_ms":35,"decode_ms":53960,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53996}
{"level":"info","ts":1783862274.6557577,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ed10d01e-7edc-4ef1-8054-b8509a71205a","prefill_ms":33,"decode_ms":53968,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":54002}
{"level":"info","ts":1783862275.2093642,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d3937b79-e568-4ce0-bdbf-9628cf8d3d58","prefill_ms":144,"decode_ms":54020,"coordinator_overhead_ms":0,"true_ttft_ms":144,"total_ms":54164}
{"level":"info","ts":1783862275.336764,"logger":"proxy server on port 8000","msg":"request timing","request_id":"100ab89e-566d-4003-9179-34b0909ca5d2","prefill_ms":33,"decode_ms":54031,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":54064}
{"level":"info","ts":1783862275.5552166,"logger":"proxy server on port 8000","msg":"request timing","request_id":"13133c62-27f3-450f-9f80-25dd8959b722","prefill_ms":32,"decode_ms":54054,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":54087}
{"level":"info","ts":1783862275.7839494,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0dc657d7-730c-4bbc-8333-7f45e6415b70","prefill_ms":33,"decode_ms":54079,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":54113}
{"level":"info","ts":1783862276.0241458,"logger":"proxy server on port 8000","msg":"request timing","request_id":"70b974a0-7425-4093-a6e8-3c2097c3b038","prefill_ms":45,"decode_ms":54104,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":54149}
{"level":"info","ts":1783862276.3457313,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0a12502d-1ac8-448a-9538-2b0c5d8f0050","prefill_ms":36,"decode_ms":54128,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":54165}
{"level":"info","ts":1783862276.8217993,"logger":"proxy server on port 8000","msg":"request timing","request_id":"07708c93-d116-4dba-b70a-2a7a0d531198","prefill_ms":47,"decode_ms":54177,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":54224}
{"level":"info","ts":1783862277.0656404,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ea74fe1e-9167-4903-b4f2-a6ae2e903be4","prefill_ms":33,"decode_ms":54191,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":54225}
{"level":"info","ts":1783862277.4563003,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b7a26847-b490-42d8-827e-42089258586b","prefill_ms":34,"decode_ms":54208,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":54243}
{"level":"info","ts":1783862277.681718,"logger":"proxy server on port 8000","msg":"request timing","request_id":"63acab64-dffd-4d08-9793-19c570eb176d","prefill_ms":35,"decode_ms":54219,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":54254}
{"level":"info","ts":1783862277.8310943,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b537203e-0e20-4400-961c-5018bf7a4354","prefill_ms":36,"decode_ms":54219,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":54255}
{"level":"info","ts":1783862278.208549,"logger":"proxy server on port 8000","msg":"request timing","request_id":"13ce8c9c-db32-4a77-8122-4596c59a8519","prefill_ms":34,"decode_ms":54224,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":54259}
{"level":"info","ts":1783862278.3676949,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9668cff3-cc09-4de3-a279-c74ed7d348ad","prefill_ms":35,"decode_ms":54232,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":54268}
{"level":"info","ts":1783862278.6464205,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1fa9c674-f0ed-9afc-98b4-c13099ff0b25","prefill_ms":35,"decode_ms":54225,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":54261}
{"level":"info","ts":1783862278.8155222,"logger":"proxy server on port 8000","msg":"request timing","request_id":"589af657-fbe5-41ee-bcd4-d71535bbe2c3","prefill_ms":38,"decode_ms":54232,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":54270}
{"level":"info","ts":1783862278.864027,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cd3f31a3-9113-4337-8b02-a66da4b337a9","prefill_ms":50,"decode_ms":54222,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":54272}
{"level":"info","ts":1783862279.1171963,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2b70e7b4-5d72-4993-bb76-af6ac5977cd4","prefill_ms":36,"decode_ms":54224,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":54260}
{"level":"info","ts":1783862279.5786915,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bf12d99d-a8bf-4c2e-98c4-d2c367ad2d59","prefill_ms":34,"decode_ms":54224,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":54259}
{"level":"info","ts":1783862279.674487,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b9176f7e-5a30-4dee-a41e-c4602fe71f19","prefill_ms":35,"decode_ms":54213,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":54248}
{"level":"info","ts":1783862280.0618725,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e861baca-c601-4ba9-babf-f11f9864cfdb","prefill_ms":61,"decode_ms":54200,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":54261}
{"level":"info","ts":1783862280.1563046,"logger":"proxy server on port 8000","msg":"request timing","request_id":"48fd9c41-2f63-4882-90a8-e58181398599","prefill_ms":32,"decode_ms":54199,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":54232}
{"level":"info","ts":1783862280.8174121,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4e750b6f-6b27-4380-bc30-cf7640ab4236","prefill_ms":37,"decode_ms":54175,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":54213}
{"level":"info","ts":1783862280.9596577,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2e2dd354-139c-4911-ab7e-42347a5d2d5a","prefill_ms":38,"decode_ms":54186,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":54224}
{"level":"info","ts":1783862281.172292,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4b1edc24-cae1-422d-8580-4b62bad59f3e","prefill_ms":35,"decode_ms":54162,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":54198}
{"level":"info","ts":1783862281.396798,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5cfd3c5c-34b7-4510-94ac-133220a82385","prefill_ms":36,"decode_ms":54173,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":54210}
{"level":"info","ts":1783862281.5505893,"logger":"proxy server on port 8000","msg":"request timing","request_id":"584127aa-b6ca-487c-a163-3e703f766c13","prefill_ms":35,"decode_ms":54148,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":54183}
{"level":"info","ts":1783862281.704738,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e9541c64-4bd2-4898-b0b0-b5593f818017","prefill_ms":32,"decode_ms":54142,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":54175}
{"level":"info","ts":1783862281.8778582,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9dced738-1424-455a-8b5f-3460d007c79a","prefill_ms":35,"decode_ms":54120,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":54156}
{"level":"info","ts":1783862282.3492277,"logger":"proxy server on port 8000","msg":"request timing","request_id":"54357209-8c94-4f48-85bd-d35c3bc58dbb","prefill_ms":32,"decode_ms":54094,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":54127}
{"level":"info","ts":1783862282.4786444,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3628749b-828b-483f-95f8-2faab035241e","prefill_ms":33,"decode_ms":54088,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":54121}
{"level":"info","ts":1783862282.967165,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a9105d47-a06a-429c-b292-578e0cfe16cd","prefill_ms":41,"decode_ms":54047,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":54089}
{"level":"info","ts":1783862283.0487337,"logger":"proxy server on port 8000","msg":"request timing","request_id":"188fec35-5323-44ca-9bba-141b6f48f76a","prefill_ms":47,"decode_ms":54044,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":54092}
{"level":"info","ts":1783862283.443322,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2091f16c-eb01-436b-a835-9ec8f2046131","prefill_ms":34,"decode_ms":54007,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":54041}
{"level":"info","ts":1783862283.6037617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4aed4331-7666-4589-b13a-0a80dcc2391b","prefill_ms":34,"decode_ms":53988,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":54022}
