Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847385.5708518,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847385.5708945,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847385.571427,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847821.3015137,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":292,"decode_ms":888,"coordinator_overhead_ms":0,"true_ttft_ms":293,"total_ms":1182}
{"level":"info","ts":1783847972.1121402,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ec53ff7a-c381-4566-9d5f-0a68b01f0952","prefill_ms":1024,"decode_ms":70463,"coordinator_overhead_ms":0,"true_ttft_ms":1024,"total_ms":71488}
{"level":"info","ts":1783847972.4977226,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4f8653d8-c3d6-40d4-a6d4-e87f30c8fdce","prefill_ms":57,"decode_ms":70619,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":70676}
{"level":"info","ts":1783847973.0375218,"logger":"proxy server on port 8000","msg":"request timing","request_id":"97f98ef3-9403-4f28-80b3-7a2796728232","prefill_ms":34,"decode_ms":70842,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":70877}
{"level":"info","ts":1783847973.1610703,"logger":"proxy server on port 8000","msg":"request timing","request_id":"668662bc-c76d-4031-97f5-cf8c5c2cc888","prefill_ms":53,"decode_ms":70896,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":70949}
{"level":"info","ts":1783847973.4825838,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b6fe2ee8-6d5d-408c-878a-f09071b27bbc","prefill_ms":35,"decode_ms":71028,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":71064}
{"level":"info","ts":1783847973.7466536,"logger":"proxy server on port 8000","msg":"request timing","request_id":"07db3b49-9df5-4376-8b7e-f29755524577","prefill_ms":34,"decode_ms":71142,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71177}
{"level":"info","ts":1783847973.8963904,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8eb7bc64-c129-43c6-8e61-f87fbe3d1862","prefill_ms":35,"decode_ms":71125,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":71161}
{"level":"info","ts":1783847973.9858832,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4a94431a-36de-40d5-a6b2-1501f1d20f23","prefill_ms":37,"decode_ms":71160,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":71197}
{"level":"info","ts":1783847974.2799327,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3464e545-06ad-4836-87b4-c2e88debf537","prefill_ms":35,"decode_ms":71251,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":71287}
{"level":"info","ts":1783847974.6507347,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fccc5dd4-577d-44d6-a4a1-e28485aaa8eb","prefill_ms":37,"decode_ms":71391,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":71429}
{"level":"info","ts":1783847974.811312,"logger":"proxy server on port 8000","msg":"request timing","request_id":"314a94e5-8dc8-4bf4-97f5-f4989eef39e8","prefill_ms":35,"decode_ms":71438,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":71473}
{"level":"info","ts":1783847974.9469104,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b1353c50-9d6f-47cf-a124-a8073d6277ce","prefill_ms":37,"decode_ms":71487,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":71524}
{"level":"info","ts":1783847975.1136043,"logger":"proxy server on port 8000","msg":"request timing","request_id":"54432fbe-d0bc-4b72-8c05-09817936f5b2","prefill_ms":32,"decode_ms":71541,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":71574}
{"level":"info","ts":1783847975.2567344,"logger":"proxy server on port 8000","msg":"request timing","request_id":"521e87ad-7f14-4a5b-930d-83aeb3a96d91","prefill_ms":2671,"decode_ms":71588,"coordinator_overhead_ms":0,"true_ttft_ms":2671,"total_ms":74260}
{"level":"info","ts":1783847975.2568378,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2b126f77-01ed-4c86-ac7c-7ddf97f3070d","prefill_ms":3001,"decode_ms":71590,"coordinator_overhead_ms":0,"true_ttft_ms":3001,"total_ms":74591}
{"level":"info","ts":1783847975.2572353,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6025ab62-e40d-49f9-a8e5-123b2431856f","prefill_ms":2535,"decode_ms":71588,"coordinator_overhead_ms":0,"true_ttft_ms":2535,"total_ms":74124}
{"level":"info","ts":1783847975.2713335,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3cc66218-1403-44ed-94d6-7fd09e2885f0","prefill_ms":2382,"decode_ms":71602,"coordinator_overhead_ms":0,"true_ttft_ms":2383,"total_ms":73985}
{"level":"info","ts":1783847975.2713857,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b47d8cbb-1e80-4d38-adec-159fb75f3fa9","prefill_ms":2111,"decode_ms":71602,"coordinator_overhead_ms":0,"true_ttft_ms":2111,"total_ms":73714}
{"level":"info","ts":1783847975.2715297,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5c29c125-0d6a-4eab-8513-7cb15dae58e7","prefill_ms":2706,"decode_ms":71603,"coordinator_overhead_ms":0,"true_ttft_ms":2706,"total_ms":74309}
{"level":"info","ts":1783847975.271605,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b1570bf8-9576-4382-a397-038cd2be63e3","prefill_ms":2375,"decode_ms":71603,"coordinator_overhead_ms":0,"true_ttft_ms":2375,"total_ms":73979}
{"level":"info","ts":1783847975.4969869,"logger":"proxy server on port 8000","msg":"request timing","request_id":"74b33fa4-8887-404a-91a4-db8f62aba600","prefill_ms":54,"decode_ms":71667,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":71722}
{"level":"info","ts":1783847975.6407144,"logger":"proxy server on port 8000","msg":"request timing","request_id":"28ec2ec1-c648-420d-8e0c-198369b36181","prefill_ms":34,"decode_ms":71708,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71743}
{"level":"info","ts":1783847975.6814559,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b9946f32-0bdf-440a-979f-f18eb45b2efb","prefill_ms":61,"decode_ms":71720,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":71782}
{"level":"info","ts":1783847975.7800536,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4cd94a0a-dfdb-4cc9-a465-3df2746a38ee","prefill_ms":35,"decode_ms":71742,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":71778}
{"level":"info","ts":1783847975.9353173,"logger":"proxy server on port 8000","msg":"request timing","request_id":"62385bec-b70b-463e-8943-6daeb129147b","prefill_ms":46,"decode_ms":71788,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":71834}
{"level":"info","ts":1783847976.3579464,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c8b73e7e-371d-406d-ab17-ecfa914554db","prefill_ms":59,"decode_ms":71898,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":71958}
{"level":"info","ts":1783847976.3860688,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cb063f70-ff67-44c6-bdf3-af451c4855bf","prefill_ms":46,"decode_ms":71900,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":71946}
{"level":"info","ts":1783847976.5257428,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0cc1f09a-425f-4ff8-ab69-33b086a0d768","prefill_ms":33,"decode_ms":71932,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":71965}
{"level":"info","ts":1783847976.996333,"logger":"proxy server on port 8000","msg":"request timing","request_id":"77ffb709-235b-48a1-8f72-d69ee46ee38b","prefill_ms":37,"decode_ms":72055,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":72093}
{"level":"info","ts":1783847977.0656574,"logger":"proxy server on port 8000","msg":"request timing","request_id":"00075855-bf7c-4f63-9331-c801422299a7","prefill_ms":34,"decode_ms":72068,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72103}
{"level":"info","ts":1783847977.3447335,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c3f287d7-b721-4478-9cbf-42424fdb20d0","prefill_ms":32,"decode_ms":72143,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72176}
{"level":"info","ts":1783847977.4833264,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c3a6693f-30cc-4a08-abce-889f4413731a","prefill_ms":35,"decode_ms":72168,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72203}
{"level":"info","ts":1783847977.6503732,"logger":"proxy server on port 8000","msg":"request timing","request_id":"565054e3-abee-4cc4-861a-f93dac35a338","prefill_ms":44,"decode_ms":72206,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":72251}
{"level":"info","ts":1783847977.76116,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b06570c6-443e-4d53-80e0-8d4fe906bc33","prefill_ms":35,"decode_ms":72232,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72267}
{"level":"info","ts":1783847977.8718884,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0121e045-9479-4db9-8c3f-f679bb5d9005","prefill_ms":35,"decode_ms":72263,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72299}
{"level":"info","ts":1783847978.0943217,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1ae711b1-c5f0-4f7f-a37b-7a6060e73ad1","prefill_ms":33,"decode_ms":72318,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72351}
{"level":"info","ts":1783847978.283477,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ad0da03e-e1b3-47bf-93a2-ef3767d45843","prefill_ms":53,"decode_ms":72352,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":72406}
{"level":"info","ts":1783847978.6132126,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4495904d-391e-4103-93d9-c5a89e152282","prefill_ms":34,"decode_ms":72420,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72455}
{"level":"info","ts":1783847978.8328161,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2b0ab8af-eb36-4822-b72b-52933ebe8d68","prefill_ms":35,"decode_ms":72476,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72511}
{"level":"info","ts":1783847978.9292765,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a53b0515-eb68-4330-9c5a-bc94573bf5c9","prefill_ms":67,"decode_ms":72490,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":72558}
{"level":"info","ts":1783847979.1508949,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1bd83e45-1813-4637-923f-0d0b476f1616","prefill_ms":35,"decode_ms":72539,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72575}
{"level":"info","ts":1783847979.1809578,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5b406d9f-21a8-4c30-984f-d7495cadfbf1","prefill_ms":54,"decode_ms":72542,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":72597}
{"level":"info","ts":1783847979.4107227,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f937c75a-5386-45c0-9cc2-4a3eede838c6","prefill_ms":66,"decode_ms":72582,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":72649}
{"level":"info","ts":1783847979.4946089,"logger":"proxy server on port 8000","msg":"request timing","request_id":"86094aed-ee7d-4215-b2d9-07a691845a9e","prefill_ms":33,"decode_ms":72593,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72626}
{"level":"info","ts":1783847979.7994275,"logger":"proxy server on port 8000","msg":"request timing","request_id":"271e5a92-9648-4924-8c5f-464c8b4e11ac","prefill_ms":41,"decode_ms":72652,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":72694}
{"level":"info","ts":1783847979.9995246,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c002629d-de32-4b60-8910-929c0ca1b938","prefill_ms":89,"decode_ms":72675,"coordinator_overhead_ms":0,"true_ttft_ms":89,"total_ms":72765}
{"level":"info","ts":1783847980.0667155,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4194ee64-c3e1-41f8-9633-b563c9d75933","prefill_ms":34,"decode_ms":72687,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72721}
{"level":"info","ts":1783847980.2024043,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f342aa2b-6b6b-4bd4-8179-5f84818e2f46","prefill_ms":50,"decode_ms":72712,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":72763}
{"level":"info","ts":1783847980.296313,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9bdc8be0-00a0-4540-8cbe-ccf74dc9efa7","prefill_ms":35,"decode_ms":72733,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72768}
{"level":"info","ts":1783847980.4859927,"logger":"proxy server on port 8000","msg":"request timing","request_id":"81f9c1d3-684f-4ab4-b2fd-da9b37b3f52c","prefill_ms":63,"decode_ms":72754,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":72818}
{"level":"info","ts":1783847980.729899,"logger":"proxy server on port 8000","msg":"request timing","request_id":"55b817bb-6863-48fc-bc47-e96ff1a90f6c","prefill_ms":50,"decode_ms":72801,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":72852}
{"level":"info","ts":1783847980.852102,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9404bf1b-c6f8-482f-bfa6-333de7fea671","prefill_ms":63,"decode_ms":72821,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":72885}
{"level":"info","ts":1783847981.1673045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6841f21f-48a3-4c8b-adf8-03e37f4cf564","prefill_ms":35,"decode_ms":72862,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72898}
{"level":"info","ts":1783847981.246505,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d7c3ec22-a62a-4c14-87fd-87322d6d0d38","prefill_ms":51,"decode_ms":72873,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":72925}
{"level":"info","ts":1783847981.4302945,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d1d7fee-591b-4ab2-a4a5-295f8c269b68","prefill_ms":32,"decode_ms":72900,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":72933}
{"level":"info","ts":1783847981.4831305,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e4f8273f-9fff-4ef8-b98e-76ab1719007b","prefill_ms":32,"decode_ms":72894,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":72926}
{"level":"info","ts":1783847981.7208953,"logger":"proxy server on port 8000","msg":"request timing","request_id":"59a2d907-43b1-47d0-9981-d147bda44c62","prefill_ms":88,"decode_ms":72934,"coordinator_overhead_ms":0,"true_ttft_ms":88,"total_ms":73022}
{"level":"info","ts":1783847981.7477694,"logger":"proxy server on port 8000","msg":"request timing","request_id":"581b39e1-4984-4051-8f6c-a11aa992cd3e","prefill_ms":93,"decode_ms":72925,"coordinator_overhead_ms":0,"true_ttft_ms":93,"total_ms":73018}
{"level":"info","ts":1783847981.8534343,"logger":"proxy server on port 8000","msg":"request timing","request_id":"301233e2-2cea-4fc3-86f0-6a67c5a2c028","prefill_ms":60,"decode_ms":72943,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":73004}
{"level":"info","ts":1783847981.9193056,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7888e698-94fe-4f58-9ecc-d689711f5a7e","prefill_ms":57,"decode_ms":72943,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":73001}
{"level":"info","ts":1783847982.060899,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fd28d119-67f5-4249-8ce6-68977481bf99","prefill_ms":47,"decode_ms":72959,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":73007}
{"level":"info","ts":1783847982.06094,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3619cb77-de82-4b44-bb9c-5adbbaba6be6","prefill_ms":66,"decode_ms":72959,"coordinator_overhead_ms":0,"true_ttft_ms":66,"total_ms":73026}
{"level":"info","ts":1783847982.203333,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0b5625cd-d85e-4b7b-92aa-5634bb63ba73","prefill_ms":36,"decode_ms":72967,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":73003}
{"level":"info","ts":1783847982.319427,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5f0a4b22-bc73-4c27-a63e-2ac1737f4035","prefill_ms":46,"decode_ms":72970,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":73016}
{"level":"info","ts":1783847982.3975332,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e69ba097-8926-4e9d-a733-ff57c01288ad","prefill_ms":35,"decode_ms":72985,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73020}
{"level":"info","ts":1783847982.5792038,"logger":"proxy server on port 8000","msg":"request timing","request_id":"44c9333c-d857-4af2-bcd6-733100ced4b6","prefill_ms":33,"decode_ms":72987,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":73021}
{"level":"info","ts":1783847982.6183803,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1824b188-5a2e-46ea-a478-bb08539262c7","prefill_ms":61,"decode_ms":72997,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":73059}
{"level":"info","ts":1783847982.814097,"logger":"proxy server on port 8000","msg":"request timing","request_id":"176d98d2-0a7d-4159-a000-be471dc7d935","prefill_ms":42,"decode_ms":73005,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":73048}
{"level":"info","ts":1783847983.0055046,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d3bd4300-6ec1-4d0c-b0f0-5f81d63755c7","prefill_ms":34,"decode_ms":73026,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":73061}
{"level":"info","ts":1783847983.1337185,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0216e424-58c5-464c-8ca1-c9f36ee7671e","prefill_ms":35,"decode_ms":73028,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73063}
{"level":"info","ts":1783847983.1973808,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dd67256a-600e-4958-8e39-e4a68e9e86ae","prefill_ms":33,"decode_ms":73037,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":73071}
{"level":"info","ts":1783847983.4034154,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c00f07f3-3e41-4748-84ab-903100b766ea","prefill_ms":32,"decode_ms":73040,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":73073}
{"level":"info","ts":1783847983.5936315,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ea183e23-0cd2-4d8a-be2b-89828d904f6b","prefill_ms":38,"decode_ms":73050,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":73088}
{"level":"info","ts":1783847983.6440563,"logger":"proxy server on port 8000","msg":"request timing","request_id":"52d9d478-310b-4c5a-b084-29b9c21bdfc2","prefill_ms":49,"decode_ms":73044,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":73094}
{"level":"info","ts":1783847983.6558588,"logger":"proxy server on port 8000","msg":"request timing","request_id":"82a845e0-7f33-48f8-b05c-1c306c3fdf27","prefill_ms":91,"decode_ms":73046,"coordinator_overhead_ms":0,"true_ttft_ms":91,"total_ms":73138}
{"level":"info","ts":1783847983.8845713,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fc2e4f29-a30e-44c1-b0bf-52d3dc33f841","prefill_ms":51,"decode_ms":73044,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":73096}
{"level":"info","ts":1783847983.919061,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b25980e1-50ef-4b60-a354-7ceb78e66b68","prefill_ms":56,"decode_ms":73039,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":73096}
{"level":"info","ts":1783847984.035886,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fd98d498-df74-4d8b-94ac-a10d025bcf17","prefill_ms":40,"decode_ms":73032,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":73072}
{"level":"info","ts":1783847984.0829773,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6918930d-8a1b-4865-80bb-b6cc0384425f","prefill_ms":64,"decode_ms":73037,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":73102}
{"level":"info","ts":1783847984.1866784,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ca0271b6-0cb9-4565-8078-8112c4e5ed76","prefill_ms":35,"decode_ms":73023,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73058}
{"level":"info","ts":1783847984.4790592,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ad6ea061-2386-4fac-8560-ed236cfcba88","prefill_ms":37,"decode_ms":73001,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":73038}
{"level":"info","ts":1783847984.526221,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b4518348-b7e8-45d6-bae0-2be01358edb8","prefill_ms":33,"decode_ms":73004,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":73038}
